namespace = WCARTSPWN
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes

		##	Rings
		#	5
		game_start_spawn_artifact_ring_5_diplomacy_effect = yes

		game_start_spawn_artifact_ring_5_martial_effect = yes

		game_start_spawn_artifact_ring_5_stewardship_effect = yes

		game_start_spawn_artifact_ring_5_intrigue_effect = yes

		game_start_spawn_artifact_ring_5_learning_effect = yes

		#	10
		game_start_spawn_artifact_ring_4_diplomacy_effect = yes
		game_start_spawn_artifact_ring_4_diplomacy_effect = yes

		game_start_spawn_artifact_ring_4_martial_effect = yes
		game_start_spawn_artifact_ring_4_martial_effect = yes

		game_start_spawn_artifact_ring_4_stewardship_effect = yes
		game_start_spawn_artifact_ring_4_stewardship_effect = yes

		game_start_spawn_artifact_ring_4_intrigue_effect = yes
		game_start_spawn_artifact_ring_4_intrigue_effect = yes

		game_start_spawn_artifact_ring_4_learning_effect = yes
		game_start_spawn_artifact_ring_4_learning_effect = yes

		#	15
		game_start_spawn_artifact_ring_3_diplomacy_effect = yes
		game_start_spawn_artifact_ring_3_diplomacy_effect = yes
		game_start_spawn_artifact_ring_3_diplomacy_effect = yes

		game_start_spawn_artifact_ring_3_martial_effect = yes
		game_start_spawn_artifact_ring_3_martial_effect = yes
		game_start_spawn_artifact_ring_3_martial_effect = yes

		game_start_spawn_artifact_ring_3_stewardship_effect = yes
		game_start_spawn_artifact_ring_3_stewardship_effect = yes
		game_start_spawn_artifact_ring_3_stewardship_effect = yes

		game_start_spawn_artifact_ring_3_intrigue_effect = yes
		game_start_spawn_artifact_ring_3_intrigue_effect = yes
		game_start_spawn_artifact_ring_3_intrigue_effect = yes

		game_start_spawn_artifact_ring_3_learning_effect = yes
		game_start_spawn_artifact_ring_3_learning_effect = yes
		game_start_spawn_artifact_ring_3_learning_effect = yes

		#	20
		game_start_spawn_artifact_ring_2_diplomacy_effect = yes
		game_start_spawn_artifact_ring_2_diplomacy_effect = yes
		game_start_spawn_artifact_ring_2_diplomacy_effect = yes
		game_start_spawn_artifact_ring_2_diplomacy_effect = yes

		game_start_spawn_artifact_ring_2_martial_effect = yes
		game_start_spawn_artifact_ring_2_martial_effect = yes
		game_start_spawn_artifact_ring_2_martial_effect = yes
		game_start_spawn_artifact_ring_2_martial_effect = yes

		game_start_spawn_artifact_ring_2_stewardship_effect = yes
		game_start_spawn_artifact_ring_2_stewardship_effect = yes
		game_start_spawn_artifact_ring_2_stewardship_effect = yes
		game_start_spawn_artifact_ring_2_stewardship_effect = yes

		game_start_spawn_artifact_ring_2_intrigue_effect = yes
		game_start_spawn_artifact_ring_2_intrigue_effect = yes
		game_start_spawn_artifact_ring_2_intrigue_effect = yes
		game_start_spawn_artifact_ring_2_intrigue_effect = yes

		game_start_spawn_artifact_ring_2_learning_effect = yes
		game_start_spawn_artifact_ring_2_learning_effect = yes
		game_start_spawn_artifact_ring_2_learning_effect = yes
		game_start_spawn_artifact_ring_2_learning_effect = yes

		#	25
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		game_start_spawn_artifact_ring_1_effect = yes
		
		###	Weapons
		##	Two-handed Swords
		#	1
		game_start_spawn_artifact_sword_twohanded_5_effect = yes

		#	2
		game_start_spawn_artifact_sword_twohanded_4_effect = yes
		game_start_spawn_artifact_sword_twohanded_4_effect = yes

		#	3
		game_start_spawn_artifact_sword_twohanded_3_effect = yes
		game_start_spawn_artifact_sword_twohanded_3_effect = yes
		game_start_spawn_artifact_sword_twohanded_3_effect = yes

		#	4
		game_start_spawn_artifact_sword_twohanded_2_effect = yes
		game_start_spawn_artifact_sword_twohanded_2_effect = yes
		game_start_spawn_artifact_sword_twohanded_2_effect = yes
		game_start_spawn_artifact_sword_twohanded_2_effect = yes

		#	5
		game_start_spawn_artifact_sword_twohanded_1_effect = yes
		game_start_spawn_artifact_sword_twohanded_1_effect = yes
		game_start_spawn_artifact_sword_twohanded_1_effect = yes
		game_start_spawn_artifact_sword_twohanded_1_effect = yes
		game_start_spawn_artifact_sword_twohanded_1_effect = yes

		##	One-handed Swords
		#	1
		game_start_spawn_artifact_sword_onehanded_5_effect = yes

		#	2
		game_start_spawn_artifact_sword_onehanded_4_effect = yes
		game_start_spawn_artifact_sword_onehanded_4_effect = yes

		#	3
		game_start_spawn_artifact_sword_onehanded_3_effect = yes
		game_start_spawn_artifact_sword_onehanded_3_effect = yes
		game_start_spawn_artifact_sword_onehanded_3_effect = yes

		#	4
		game_start_spawn_artifact_sword_onehanded_2_effect = yes
		game_start_spawn_artifact_sword_onehanded_2_effect = yes
		game_start_spawn_artifact_sword_onehanded_2_effect = yes
		game_start_spawn_artifact_sword_onehanded_2_effect = yes

		#	5
		game_start_spawn_artifact_sword_onehanded_1_effect = yes
		game_start_spawn_artifact_sword_onehanded_1_effect = yes
		game_start_spawn_artifact_sword_onehanded_1_effect = yes
		game_start_spawn_artifact_sword_onehanded_1_effect = yes
		game_start_spawn_artifact_sword_onehanded_1_effect = yes

		##	Two-handed Axes
		#	1
		game_start_spawn_artifact_axe_twohanded_5_effect = yes

		#	2
		game_start_spawn_artifact_axe_twohanded_4_effect = yes
		game_start_spawn_artifact_axe_twohanded_4_effect = yes

		#	3
		game_start_spawn_artifact_axe_twohanded_3_effect = yes
		game_start_spawn_artifact_axe_twohanded_3_effect = yes
		game_start_spawn_artifact_axe_twohanded_3_effect = yes

		#	4
		game_start_spawn_artifact_axe_twohanded_2_effect = yes
		game_start_spawn_artifact_axe_twohanded_2_effect = yes
		game_start_spawn_artifact_axe_twohanded_2_effect = yes
		game_start_spawn_artifact_axe_twohanded_2_effect = yes

		#	5
		game_start_spawn_artifact_axe_twohanded_1_effect = yes
		game_start_spawn_artifact_axe_twohanded_1_effect = yes
		game_start_spawn_artifact_axe_twohanded_1_effect = yes
		game_start_spawn_artifact_axe_twohanded_1_effect = yes
		game_start_spawn_artifact_axe_twohanded_1_effect = yes

		##	One-handed Axes
		#	1
		game_start_spawn_artifact_axe_onehanded_5_effect = yes

		#	2
		game_start_spawn_artifact_axe_onehanded_4_effect = yes
		game_start_spawn_artifact_axe_onehanded_4_effect = yes

		#	3
		game_start_spawn_artifact_axe_onehanded_3_effect = yes
		game_start_spawn_artifact_axe_onehanded_3_effect = yes
		game_start_spawn_artifact_axe_onehanded_3_effect = yes

		#	4
		game_start_spawn_artifact_axe_onehanded_2_effect = yes
		game_start_spawn_artifact_axe_onehanded_2_effect = yes
		game_start_spawn_artifact_axe_onehanded_2_effect = yes
		game_start_spawn_artifact_axe_onehanded_2_effect = yes

		#	5
		game_start_spawn_artifact_axe_onehanded_1_effect = yes
		game_start_spawn_artifact_axe_onehanded_1_effect = yes
		game_start_spawn_artifact_axe_onehanded_1_effect = yes
		game_start_spawn_artifact_axe_onehanded_1_effect = yes
		game_start_spawn_artifact_axe_onehanded_1_effect = yes

		##	Two-handed Maces
		#	1
		game_start_spawn_artifact_mace_twohanded_5_effect = yes

		#	2
		game_start_spawn_artifact_mace_twohanded_4_effect = yes
		game_start_spawn_artifact_mace_twohanded_4_effect = yes

		#	3
		game_start_spawn_artifact_mace_twohanded_3_effect = yes
		game_start_spawn_artifact_mace_twohanded_3_effect = yes
		game_start_spawn_artifact_mace_twohanded_3_effect = yes

		#	4
		game_start_spawn_artifact_mace_twohanded_2_effect = yes
		game_start_spawn_artifact_mace_twohanded_2_effect = yes
		game_start_spawn_artifact_mace_twohanded_2_effect = yes
		game_start_spawn_artifact_mace_twohanded_2_effect = yes

		#	5
		game_start_spawn_artifact_mace_twohanded_1_effect = yes
		game_start_spawn_artifact_mace_twohanded_1_effect = yes
		game_start_spawn_artifact_mace_twohanded_1_effect = yes
		game_start_spawn_artifact_mace_twohanded_1_effect = yes
		game_start_spawn_artifact_mace_twohanded_1_effect = yes

		##	One-handed Maces
		#	1
		game_start_spawn_artifact_mace_onehanded_5_effect = yes

		#	2
		game_start_spawn_artifact_mace_onehanded_4_effect = yes
		game_start_spawn_artifact_mace_onehanded_4_effect = yes

		#	3
		game_start_spawn_artifact_mace_onehanded_3_effect = yes
		game_start_spawn_artifact_mace_onehanded_3_effect = yes
		game_start_spawn_artifact_mace_onehanded_3_effect = yes

		#	4
		game_start_spawn_artifact_mace_onehanded_2_effect = yes
		game_start_spawn_artifact_mace_onehanded_2_effect = yes
		game_start_spawn_artifact_mace_onehanded_2_effect = yes
		game_start_spawn_artifact_mace_onehanded_2_effect = yes

		#	5
		game_start_spawn_artifact_mace_onehanded_1_effect = yes
		game_start_spawn_artifact_mace_onehanded_1_effect = yes
		game_start_spawn_artifact_mace_onehanded_1_effect = yes
		game_start_spawn_artifact_mace_onehanded_1_effect = yes
		game_start_spawn_artifact_mace_onehanded_1_effect = yes
	}
}
